título,precio,habitaciones,área,ascensor
"Piso en Sant Jaume, Palma de Mallorca",550.000€,3 hab.,150 m²,True
"Piso en Portixol-Molinar, Palma de Mallorca",428.000€,2 hab.,94 m²,True
"Piso en Pere Garau, Palma de Mallorca",234.000€,4 hab.,102 m²,True
"Piso en calle de Carmen Martin Gaite, Son Cladera - Son Fuster, Palma de Mallorca",309.000€,3 hab.,97 m²,True
"Piso en calle d'En Bosc, Sindicat, Palma de Mallorca",365.000€,3 hab.,85 m²,True
"Piso en avenida de Joan Miró, El Terreno, Palma de Mallorca",1.395.000€,3 hab.,184 m²,True
"Piso en calle de Joan Alcover, Foners, Palma de Mallorca",1.200.000€,3 hab.,190 m²,True
"Piso en Jeroni Alemany, Son Cotoner, Palma de Mallorca",239.000€,3 hab.,100 m²,True
"Piso en paseo Cala Gamba, Coll d'En Rabassa, Palma de Mallorca",549.000€,3 hab.,130 m²,True
"Piso en calle de Francesc Vidal i Sureda, La Bonanova - Porto Pi, Palma de Mallorca",1.250.000€,2 hab.,186 m²,True
"Ático en calle dels Cossiers, Secar de la Real, Palma de Mallorca",530.000€,3 hab.,160 m²,True
"Casa o chalet independiente en calle Mar Menor, Sa Casa Blanca, Palma de Mallorca",950.000€,7 hab.,207 m²,False
"Piso en calle de Can Baró, Son Armadams, Palma de Mallorca",680.000€,3 hab.,150 m²,True
"Piso en avenida d'Antoni Maura, La Llotja, Palma de Mallorca",1.380.000€,3 hab.,247 m²,True
"Piso en calle Avinguda Mèxic, s/n, Nou Llevant, Palma de Mallorca",423.000€,4 hab.,138 m²,True
"Piso en calle Avinguda Mèxic, s/n, Nou Llevant, Palma de Mallorca",348.500€,3 hab.,117 m²,True
"Piso en calle Avinguda Mèxic, s/n, Nou Llevant, Palma de Mallorca",305.000€,2 hab.,96 m²,True
"Ático en Luis Marti, Pere Garau, Palma de Mallorca",277.000€,2 hab.,75 m²,True
"Piso en avenida del Cid, Son Ferriol, Palma de Mallorca",273.900€,3 hab.,99 m²,True
"Piso en calle de Vallseca, La Llotja, Palma de Mallorca",234.900€,1 hab.,69 m²,True
"Dúplex en La Llotja, Palma de Mallorca",875.000€,3 hab.,264 m²,True
"Piso en Illes Pitiüses, Coll d'En Rabassa, Palma de Mallorca",199.000€,3 hab.,87 m²,True
"Piso en calle del Llaüt, Ses Cadenes-Arenal, Palma de Mallorca",640.000€,3 hab.,130 m²,True
"Chalet adosado en calle del Mestre Perosi, El Vivero, Palma de Mallorca",415.000€,4 hab.,130 m²,False
"Piso en Goethe, El Forti, Palma de Mallorca",234.000€,2 hab.,64 m²,True
"Casa o chalet independiente en S'Aranjassa - Es Pil.larí, Palma de Mallorca",160.000€,3 hab.,64 m²,False
"Piso en calle de Francesc Manuel de los Herreros, Pere Garau, Palma de Mallorca",269.000€,3 hab.,102 m²,True
"Piso en Portixol-Molinar, Palma de Mallorca",229.500€,1 hab.,50 m²,True
"Piso en La Missio - Mercat, Palma de Mallorca",248.000€,2 hab.,60 m²,True
"Piso en Son Espanyolet, Palma de Mallorca",1.275.000€,3 hab.,100 m²,True
"Casa o chalet independiente en Son Xigala, Palma de Mallorca",1.085.000€,4 hab.,214 m²,False
"Piso en avenida de Jaume III, Sant Jaume, Palma de Mallorca",615.000€,2 hab.,93 m²,True
"Casa o chalet independiente en Diseminado 8504- s'Aranjassa, S'Aranjassa - Es Pil.larí, Palma de Mallorca",1.470.000€,4 hab.,386 m²,False
"Piso en calle del Vicari Antoni Marimon, Sta Catalina - El Jonquet, Palma de Mallorca",375.000€,2 hab.,85 m²,True
"Piso en calle del Pingüí, Les Maravelles, Palma de Mallorca",1.250.000€,7 hab.,300 m²,True
"Chalet adosado en calle de Cotoner, Sta Catalina - El Jonquet, Palma de Mallorca",2.950.000€,4 hab.,262 m²,False
"Chalet pareado en El Terreno, Palma de Mallorca",2.500.000€,3 hab.,277 m²,False
"Chalet adosado en Pensament, Son Dureta, Palma de Mallorca",859.000€,5 hab.,200 m²,False
"Piso en calle de Sant Joaquim, Bons Aires, Palma de Mallorca",245.000€,2 hab.,91 m²,True
"Piso en calle CL Vallgornera 1 Urb. Son Gual II Parc.4a Palma (i, Son Gual, Palma de Mallorca",530.000€,4 hab.,136 m²,True
"Estudio en calle de la Salut, 3, Son Armadams, Palma de Mallorca",650.000€,134 m²,Bajo exterior sin ascensor,True
"Piso en calle Nuredduna, Pere Garau, Palma de Mallorca",671.000€,2 hab.,80 m²,True
"Piso en calle de Ramon Muntaner, Bons Aires, Palma de Mallorca",320.000€,4 hab.,118 m²,True
"Chalet pareado en calle de l'Almirall Gravina, 9, Son Armadams, Palma de Mallorca",2.000.000€,5 hab.,493 m²,False
"Ático en avenida de Gabriel Roca, Paseo Marítimo, Palma de Mallorca",1.300.000€,3 hab.,134 m²,True
"Piso en calle del Lledoner, Rafal Vell, Palma de Mallorca",185.000€,3 hab.,135 m²,True
"Piso en calle General Riera, Cas Capiscol, Palma de Mallorca",356.000€,3 hab.,160 m²,True
"Piso en calle de la Quartereta, Sindicat, Palma de Mallorca",415.000€,2 hab.,70 m²,True
"Chalet adosado en calle de Triana, Son Espanyolet, Palma de Mallorca",1.950.000€,4 hab.,170 m²,False
"Piso en calle Patronat Obrer, Pere Garau, Palma de Mallorca",399.000€,3 hab.,125 m²,True
"Piso en Antoni Ribas, Foners, Palma de Mallorca",215.000€,2 hab.,70 m²,True
"Finca rústica en camino Agustí, Establiments - Son Sardina, Palma de Mallorca",1.100.000€,5 hab.,539 m²,False
"Casa o chalet independiente en calle Maria Antònia Salvà, 53, Son Roca - Son Ximelis - Son Anglada, Palma de Mallorca",380.000€,6 hab.,470 m²,False
"Casa o chalet independiente en paseo Cala Gamba, Coll d'En Rabassa, Palma de Mallorca",2.700.000€,6 hab.,337 m²,False
"Casa o chalet independiente en calle de Veracruz, Les Maravelles, Palma de Mallorca",2.290.000€,5 hab.,255 m²,False
"Piso en calle de Sor Francesca Veronica Bassa, La Bonanova - Porto Pi, Palma de Mallorca",925.000€,2 hab.,138 m²,True
"Ático en Joan Muntaner I Bujosa, Son Cotoner, Palma de Mallorca",225.000€,2 hab.,202 m²,True
"Chalet en calle de Sant Marçal, Portixol-Molinar, Palma de Mallorca",1.600.000€,3 hab.,280 m²,False
"Piso en calle Nuredduna, Pere Garau, Palma de Mallorca",477.000€,2 hab.,85 m²,True
"Piso en calle de Versalles, La Bonanova - Porto Pi, Palma de Mallorca",1.590.000€,4 hab.,320 m²,True
"Dúplex en calle del General Ramon Despuig, Son Vida, Palma de Mallorca",740.000€,3 hab.,128 m²,True
"Chalet en calle del Rector Vives, Genova, Palma de Mallorca",1.900.000€,8 hab.,590 m²,False
"Piso en avenida d'Antoni Maura, La Llotja, Palma de Mallorca",595.000€,3 hab.,110 m²,True
"Piso en calle del Bisbe Maura, Marqués de la Fontsanta, Palma de Mallorca",265.000€,2 hab.,77 m²,True
"Piso en calle Llinàs, Paseo Marítimo, Palma de Mallorca",630.000€,4 hab.,157 m²,True
"Piso en avenida de l'Argentina, Camp d'En Serralta , Palma de Mallorca",583.500€,3 hab.,106 m²,True
"Piso en calle de Versalles, La Bonanova - Porto Pi, Palma de Mallorca",1.590.000€,4 hab.,320 m²,True
"Piso en calle de Blanquerna, Bons Aires, Palma de Mallorca",440.000€,3 hab.,140 m²,True
"Casa o chalet independiente en calle de Miquel Pellisa, Les Maravelles, Palma de Mallorca",770.000€,4 hab.,258 m²,False
"Estudio en avenida de Joan Miró, El Terreno, Palma de Mallorca",1.500.000€,307 m²,Planta 1ª exterior sin ascensor,True
"Piso en calle de Josep Maria Palau I Camps, Portixol-Molinar, Palma de Mallorca",440.000€,2 hab.,71 m²,True
"Piso en camino de Gènova, La Teulera, Palma de Mallorca",800.000€,3 hab.,136 m²,True
"Piso en avenida de Jaume III, Sant Jaume, Palma de Mallorca",615.000€,2 hab.,100 m²,True
"Casa o chalet independiente en camino del Redol, Establiments - Son Sardina, Palma de Mallorca",1.090.000€,4 hab.,200 m²,False
"Piso en calle de Ramon y Cajal, Camp d'En Serralta , Palma de Mallorca",462.000€,4 hab.,173 m²,True
"Ático en calle de Can Danús, Sant Nicolau, Palma de Mallorca",1.790.000€,4 hab.,250 m²,True
"Piso en calle d'Alfons el Magnànim, L'Olivera - Amanecer, Palma de Mallorca",320.000€,2 hab.,84 m²,True
"Casa o chalet independiente en camino de Son Espases, Establiments - Son Sardina, Palma de Mallorca",795.000€,6 hab.,311 m²,False
"Piso en calle Pere d'Alcàntara Penya, Pere Garau, Palma de Mallorca",710.000€,3 hab.,144 m²,True
"Piso en calle dels Donants de Sang, L'Olivera - Amanecer, Palma de Mallorca",975.000€,4 hab.,300 m²,True
"Piso en calle de Lope de Vega, Camp d'En Serralta , Palma de Mallorca",699.900€,3 hab.,154 m²,True
"Casa o chalet independiente en Diseminado 4419- Son Sardina, Establiments - Son Sardina, Palma de Mallorca",2.175.000€,4 hab.,450 m²,False
"Piso en calle Patronat Obrer, Pere Garau, Palma de Mallorca",290.000€,3 hab.,105 m²,True
"Piso en calle de Caro, Sta Catalina - El Jonquet, Palma de Mallorca",420.000€,3 hab.,118 m²,True
"Piso en calle del Socors, Sindicat, Palma de Mallorca",349.000€,2 hab.,78 m²,True
"Piso en calle del Llaüt, Ses Cadenes-Arenal, Palma de Mallorca",650.000€,2 hab.,180 m²,True
"Piso en La Bonanova - Porto Pi, Palma de Mallorca",1.075.000€,3 hab.,268 m²,False
"Piso en calle Bartolomé Torres, Pere Garau, Palma de Mallorca",166.000€,3 hab.,90 m²,True
"Ático en calle del Bisbe Maura, Marqués de la Fontsanta, Palma de Mallorca",265.000€,2 hab.,80 m²,True
"Piso en calle Manacor, Foners, Palma de Mallorca",458.000€,3 hab.,130 m²,True
"Casa o chalet independiente en calle de Picornell, Hostalets - Son Fortesa Sud, Palma de Mallorca",280.000€,4 hab.,150 m²,False
"Piso en calle Bartolomé Torres, Pere Garau, Palma de Mallorca",166.000€,3 hab.,90 m²,True
"Piso en calle d'Eusebi Estada, Son Oliva, Palma de Mallorca",206.000€,3 hab.,104 m²,True
"Ático en calle Manacor, La Soledat, Palma de Mallorca",219.000€,4 hab.,115 m²,True
"Piso en calle Manacor, Foners, Palma de Mallorca",458.000€,3 hab.,130 m²,True
"Piso en vasco de gama, Son Armadams, Palma de Mallorca",398.000€,4 hab.,135 m²,True
"Piso en La Bonanova - Porto Pi, Palma de Mallorca",1.075.000€,3 hab.,268 m²,False
"Piso en calle d'Andrea Doria, Son Armadams, Palma de Mallorca",475.000€,4 hab.,135 m²,True
"Piso en Sta Catalina - El Jonquet, Palma de Mallorca",550.000€,4 hab.,130 m²,True
"Chalet en Puntiró, Palma de Mallorca",2.200.000€,5 hab.,690 m²,False
"Piso en Son Cladera - Son Fuster, Palma de Mallorca",307.900€,3 hab.,103 m²,True
"Chalet adosado en Son Ferriol, Palma de Mallorca",380.000€,3 hab.,112 m²,False
"Piso en Les Maravelles, Palma de Mallorca",650.000€,2 hab.,80 m²,True
"Piso en calle de Cerdà, Sta Catalina - El Jonquet, Palma de Mallorca",379.000€,2 hab.,90 m²,True
"Ático en La Teulera, Palma de Mallorca",880.000€,3 hab.,147 m²,True
"Piso en Son Vida, Palma de Mallorca",1.750.000€,5 hab.,267 m²,True
"Casa o chalet independiente en Genova, Palma de Mallorca",4.900.000€,4 hab.,515 m²,False
"Piso en Sta Catalina - El Jonquet, Palma de Mallorca",1.190.000€,3 hab.,205 m²,True
"Piso en La Bonanova - Porto Pi, Palma de Mallorca",925.000€,2 hab.,172 m²,True
"Piso en Sta Catalina - El Jonquet, Palma de Mallorca",445.000€,3 hab.,98 m²,True
"Chalet adosado en Can Morro, La Bonanova - Porto Pi, Palma de Mallorca",1.300.000€,4 hab.,211 m²,False
"Chalet adosado en Sant Agustí, Palma de Mallorca",768.000€,4 hab.,280 m²,False
"Dúplex en Republica dominicana, Son Espanyolet, Palma de Mallorca",359.000€,4 hab.,150 m²,True
"Chalet en Son Roca - Son Ximelis - Son Anglada, Palma de Mallorca",1.390.000€,4 hab.,412 m²,False
"Chalet en Establiments - Son Sardina, Palma de Mallorca",1.820.000€,6 hab.,540 m²,False
"Piso en Costa d'en Brossa, Sant Nicolau, Palma de Mallorca",595.000€,3 hab.,120 m²,True
"Piso en calle de la Fàbrica, Sta Catalina - El Jonquet, Palma de Mallorca",1.950.000€,3 hab.,127 m²,True
"Piso en El Terreno, Palma de Mallorca",799.000€,4 hab.,135 m²,True
"Casa o chalet independiente en Puntiró, Palma de Mallorca",2.200.000€,6 hab.,690 m²,False
"Ático en avenida argenitna, Camp d'En Serralta , Palma de Mallorca",515.000€,3 hab.,136 m²,True
"Piso en calle d'Eusebi Estada, Plaça de Toros, Palma de Mallorca",278.000€,3 hab.,107 m²,True
"Piso en Son Xigala, Palma de Mallorca",960.000€,4 hab.,162 m²,True
"Piso en Coll d'En Rabassa, Palma de Mallorca",395.000€,3 hab.,110 m²,True
"Chalet pareado en Les Maravelles, Palma de Mallorca",460.000€,3 hab.,102 m²,False
"Piso en calle d'Aragó, Pere Garau, Palma de Mallorca",359.000€,3 hab.,96 m²,True
"Ático en avenida argenitna, Camp d'En Serralta , Palma de Mallorca",515.000€,3 hab.,136 m²,True
"Casa o chalet independiente en Zona son Orlandis d'Amunt, Son Ferriol, Palma de Mallorca",2.900.000€,4 hab.,1.200 m²,False
"Piso en riera De La, Sant Nicolau, Palma de Mallorca",480.000€,3 hab.,110 m²,True
"Piso en calle de Sant Lluc, Sa Indiotería - Son Castelló, Palma de Mallorca",359.900€,3 hab.,120 m²,True
"Chalet adosado en calle de la Civada, Son Ferriol, Palma de Mallorca",488.000€,3 hab.,229 m²,False
"Piso en avenida de Gabriel Alomar, Foners, Palma de Mallorca",549.900€,4 hab.,168 m²,True
"Piso en calle de Can Fonoll, Coll d'En Rabassa, Palma de Mallorca",430.000€,3 hab.,118 m²,True
"Piso en calle de Versalles, La Bonanova - Porto Pi, Palma de Mallorca",1.590.000€,4 hab.,320 m²,True
"Estudio en avenida de Joan Miró, El Terreno, Palma de Mallorca",550.000€,137 m²,Planta 1ª exterior sin ascensor,True
"Casa o chalet independiente en calle del Pou Comú, Establiments - Son Sardina, Palma de Mallorca",735.000€,3 hab.,178 m²,False
"Casa o chalet independiente en calle de Ferran Alzamora, Ses Cadenes-Arenal, Palma de Mallorca",2.500.000€,1.725 m²,NA,False
"Piso en calle dels Set Cantons, Cort, Palma de Mallorca",395.000€,4 hab.,125 m²,True
"Chalet adosado en calle de l'Almirall Bonifaz, Son Armadams, Palma de Mallorca",990.000€,3 hab.,256 m²,False
"Piso en Foners, Palma de Mallorca",360.000€,5 hab.,183 m²,True
"Piso en Son Cotoner, Palma de Mallorca",1.600.000€,2 hab.,142 m²,True
"Dúplex en calle de Sant Bartomeu, Sant Nicolau, Palma de Mallorca",3.400.000€,4 hab.,462 m²,True
"Casa o chalet independiente en calle de Son Puig, Son Roca - Son Ximelis - Son Anglada, Palma de Mallorca",1.390.000€,4 hab.,411 m²,False
"Ático en La Bonanova - Porto Pi, Palma de Mallorca",1.595.000€,4 hab.,357 m²,True
"Casa o chalet independiente en S'Aranjassa - Es Pil.larí, Palma de Mallorca",1.470.000€,4 hab.,386 m²,False
"Piso en Son Dameto, Palma de Mallorca",399.000€,3 hab.,98 m²,True
"Piso en calle de la Fàbrica, Sta Catalina - El Jonquet, Palma de Mallorca",320.000€,4 hab.,127 m²,True
"Piso en calle del Polvorí, El Terreno, Palma de Mallorca",270.000€,1 hab.,74 m²,True
"Piso en calle de Bartomeu Rosselló-Porcel, Son Armadams, Palma de Mallorca",469.000€,4 hab.,132 m²,True
"Piso en calle de Marbella, Les Maravelles, Palma de Mallorca",380.000€,2 hab.,80 m²,True
"Piso en calle de Joan Ripoll i Trobat, Son Dameto, Palma de Mallorca",380.000€,2 hab.,115 m²,True
"Piso en calle dels Apuntadors, La Llotja, Palma de Mallorca",266.000€,1 hab.,60 m²,True
"Piso en calle del Busqueret, Son Xigala, Palma de Mallorca",332.000€,2 hab.,108 m²,True
"Piso en calle de Bartomeu Rosselló-Porcel, Son Armadams, Palma de Mallorca",469.000€,4 hab.,132 m²,True
"Piso en calle del Polvorí, El Terreno, Palma de Mallorca",270.000€,1 hab.,74 m²,True
"Piso en calle de Joan Ripoll i Trobat, Son Dameto, Palma de Mallorca",380.000€,2 hab.,115 m²,True
"Ático en calle de Francesc Martí i Móra, Son Cotoner, Palma de Mallorca",445.000€,3 hab.,168 m²,True
"Ático en Sant Nicolau, Palma de Mallorca",4.900.000€,4 hab.,294 m²,True
"Piso en Sant Nicolau, Palma de Mallorca",1.790.000€,4 hab.,276 m²,True
"Chalet pareado en La Teulera, Palma de Mallorca",850.000€,5 hab.,139 m²,False
"Piso en Plaça de Toros, Palma de Mallorca",225.000€,3 hab.,96 m²,True
"Piso en Son Cladera - Son Fuster, Palma de Mallorca",310.000€,3 hab.,99 m²,True
"Chalet en Diseminado 4112- Secar de la Real, Secar de la Real, Palma de Mallorca",5.750.000€,15 hab.,3.000 m²,False
"Casa de pueblo en Establiments - Son Sardina, Palma de Mallorca",620.000€,4 hab.,200 m²,False
"Piso en avenida de Jaume III, La Llotja, Palma de Mallorca",535.000€,3 hab.,130 m²,True
"Ático en calle de la República Dominicana, Son Espanyolet, Palma de Mallorca",1.150.000€,4 hab.,153 m²,True
"Piso en calle de Tomàs Forteza, Foners, Palma de Mallorca",360.000€,3 hab.,145 m²,True
"Casa o chalet independiente en La Bonanova - Porto Pi, Palma de Mallorca",1.760.000€,4 hab.,327 m²,False
"Piso en avenida Gran i General Consell, Arxiduc, Palma de Mallorca",1.390.000€,4 hab.,371 m²,True
"Chalet en Portixol-Molinar, Palma de Mallorca",1.990.000€,3 hab.,311 m²,False
"Piso en avenida Joan Miró, Cala Major, Palma de Mallorca",1.069.000€,3 hab.,150 m²,True
"Chalet pareado en Son Dureta, Palma de Mallorca",1.190.000€,4 hab.,215 m²,False
"Ático en La Bonanova - Porto Pi, Palma de Mallorca",795.000€,2 hab.,180 m²,True
"Piso en Sant Nicolau, Palma de Mallorca",990.000€,2 hab.,115 m²,True
"Ático en Sant Jaume, Palma de Mallorca",1.400.000€,3 hab.,179 m²,False
"Ático en Pere Garau, Palma de Mallorca",277.000€,2 hab.,74 m²,True
"Ático en Sant Nicolau, Palma de Mallorca",595.000€,3 hab.,100 m²,False
"Chalet en calle del Puig de Pollença, La Bonanova - Porto Pi, Palma de Mallorca",1.760.000€,4 hab.,390 m²,False
"Ático en calle Can Savella, Cort, Palma de Mallorca",1.585.000€,3 hab.,239 m²,True
"Piso en Coll d'En Rabassa, Palma de Mallorca",980.000€,3 hab.,147 m²,True
"Piso en Sa Indiotería - Son Castelló, Palma de Mallorca",198.000€,4 hab.,101 m²,True
"Piso en Sa Indiotería - Son Castelló, Palma de Mallorca",198.000€,4 hab.,101 m²,True
"Piso en Camp d'En Serralta , Palma de Mallorca",325.000€,4 hab.,103 m²,True
"Finca rústica en Establiments - Son Sardina, Palma de Mallorca",2.780.000€,6 hab.,350 m²,False
"Piso en Son Xigala, Palma de Mallorca",370.000€,3 hab.,90 m²,True
"Finca rústica en Sa Casa Blanca, Palma de Mallorca",470.000€,4 hab.,700 m²,False
"Piso en Son Armadams, Palma de Mallorca",423.000€,3 hab.,128 m²,True
"Piso en Pere Garau, Palma de Mallorca",380.000€,4 hab.,230 m²,True
"Chalet pareado en Son Cladera - Son Fuster, Palma de Mallorca",450.000€,4 hab.,143 m²,False
"Casa o chalet independiente en Ses Cadenes-Arenal, Palma de Mallorca",550.000€,3 hab.,174 m²,False
"Piso en Sta Catalina - El Jonquet, Palma de Mallorca",290.000€,2 hab.,85 m²,True
"Piso en calle de Despuig, Sta Catalina - El Jonquet, Palma de Mallorca",330.000€,2 hab.,98 m²,True
"Ático en Son Espanyolet, Palma de Mallorca",1.150.000€,4 hab.,242 m²,True
"Ático en calle de Georges Bernanos, El Terreno, Palma de Mallorca",580.000€,2 hab.,103 m²,True
"Piso en Les Maravelles, Palma de Mallorca",465.000€,3 hab.,120 m²,True
"Piso en calle Catalunya, Camp d'En Serralta , Palma de Mallorca",780.000€,3 hab.,164 m²,True
"Piso en La Bonanova - Porto Pi, Palma de Mallorca",725.000€,4 hab.,231 m²,True
"Piso en El Terreno, Palma de Mallorca",445.000€,3 hab.,149 m²,True
"Finca rústica en Son Ferriol, Palma de Mallorca",450.000€,3 hab.,164 m²,False
"Piso en Son Armadams, Palma de Mallorca",490.000€,3 hab.,125 m²,True
"Dúplex en Son Dameto, Palma de Mallorca",362.000€,3 hab.,125 m²,True
"Finca rústica en Establiments - Son Sardina, Palma de Mallorca",11.000.000€,15 hab.,7.593 m²,False
"Piso en Foners, Palma de Mallorca",360.000€,4 hab.,135 m²,True
"Piso en Sant Jaume, Palma de Mallorca",775.000€,4 hab.,161 m²,True
"Ático en Portixol-Molinar, Palma de Mallorca",845.000€,4 hab.,184 m²,True
"Ático en La Bonanova - Porto Pi, Palma de Mallorca",790.000€,4 hab.,201 m²,True
"Casa o chalet independiente en calle de la Singladura, Can Pastilla, Palma de Mallorca",1.800.000€,5 hab.,410 m²,False
