título,precio,habitaciones,área,ascensor
"Piso en calle de la Mar Aràbiga, Les Maravelles, Palma de Mallorca",298.500€,3 hab.,120 m²,True
"Piso en Marqués de la Fontsanta, Palma de Mallorca",298.000€,4 hab.,123 m²,True
"Piso en Son Ferriol, Palma de Mallorca",276.000€,3 hab.,82 m²,True
"Ático en La Bonanova - Porto Pi, Palma de Mallorca",1.499.900€,3 hab.,380 m²,True
"Casa o chalet independiente en Son Dureta, Palma de Mallorca",2.995.000€,4 hab.,476 m²,False
"Ático en Sant Jaume, Palma de Mallorca",1.250.000€,5 hab.,227 m²,True
"Piso en Sant Jaume, Palma de Mallorca",1.285.000€,4 hab.,203 m²,True
"Ático en La Missio - Mercat, Palma de Mallorca",1.495.000€,2 hab.,174 m²,True
"Ático en Zona Colegios - Son Moix, Palma de Mallorca",1.200.000€,4 hab.,469 m²,True
"Piso en La Bonanova - Porto Pi, Palma de Mallorca",795.000€,4 hab.,190 m²,True
"Piso en Sta Catalina - El Jonquet, Palma de Mallorca",520.000€,2 hab.,115 m²,True
"Piso en Camp d'En Serralta , Palma de Mallorca",465.000€,3 hab.,125 m²,True
"Piso en La Missio - Mercat, Palma de Mallorca",685.000€,4 hab.,176 m²,True
"Ático en Foners, Palma de Mallorca",1.200.000€,3 hab.,280 m²,True
"Ático en Sant Agustí, Palma de Mallorca",1.695.000€,4 hab.,420 m²,True
"Ático en Can Pastilla, Palma de Mallorca",980.000€,2 hab.,103 m²,True
"Casa o chalet independiente en La Seu, Palma de Mallorca",13.500.000€,8 hab.,886 m²,False
"Piso en Marqués de la Fontsanta, Palma de Mallorca",450.000€,3 hab.,110 m²,True
"Piso en Foners, Palma de Mallorca",235.000€,4 hab.,114 m²,True
"Piso en La Soledat, Palma de Mallorca",165.000€,3 hab.,96 m²,True
"Casa o chalet independiente en S'Aranjassa - Es Pil.larí, Palma de Mallorca",1.290.000€,6 hab.,612 m²,False
"Piso en Marqués de la Fontsanta, Palma de Mallorca",360.000€,1 hab.,79 m²,True
"Piso en Plaça de Toros, Palma de Mallorca",369.000€,4 hab.,159 m²,True
"Piso en Son Cladera - Son Fuster, Palma de Mallorca",235.000€,2 hab.,65 m²,True
"Piso en Son Gotleu, Palma de Mallorca",135.000€,4 hab.,125 m²,True
"Casa o chalet independiente en Son Roca - Son Ximelis - Son Anglada, Palma de Mallorca",1.390.000€,4 hab.,411 m²,False
"Casa o chalet independiente en El Terreno, Palma de Mallorca",1.690.000€,3 hab.,210 m²,False
"Piso en Sindicat, Palma de Mallorca",350.000€,2 hab.,62 m²,True
"Piso en Son Espanyolet, Palma de Mallorca",499.000€,1 hab.,50 m²,True
"Piso en Can Pastilla, Palma de Mallorca",470.000€,3 hab.,101 m²,True
"Piso en calle Sureda y calle Regal de Palma, s/n, La Soledat, Palma de Mallorca",275.000€,2 hab.,93 m²,True
"Casa o chalet independiente en Son Vida, Palma de Mallorca",4.250.000€,5 hab.,537 m²,False
"Chalet adosado en Secar de la Real, Palma de Mallorca",435.000€,4 hab.,128 m²,False
"Dúplex en Estanc, La Llotja, Palma de Mallorca",875.000€,3 hab.,265 m²,True
"Dúplex en Estanc, La Llotja, Palma de Mallorca",875.000€,3 hab.,265 m²,True
"Piso en Marbella, 20, Les Maravelles, Palma de Mallorca",360.000€,2 hab.,74 m²,True
"Piso en calle Nicolau de Pacs, Pere Garau, Palma de Mallorca",265.000€,3 hab.,88 m²,True
"Ático en calle de la Reina Maria Cristina, Plaça de Toros, Palma de Mallorca",490.000€,3 hab.,110 m²,True
"Piso en calle Llevant, 96, Nou Llevant, Palma de Mallorca",300.000€,2 hab.,97 m²,True
"Chalet en Son Vida, Palma de Mallorca",4.500.000€,4 hab.,600 m²,False
"Piso en calle de Monterrey, Sta Catalina - El Jonquet, Palma de Mallorca",535.000€,3 hab.,100 m²,True
"Piso en calle Llevant, 96, Nou Llevant, Palma de Mallorca",430.000€,3 hab.,125 m²,True
"Piso en calle Llevant, 96, Nou Llevant, Palma de Mallorca",455.000€,3 hab.,137 m²,True
"Dúplex en calle dels Oms, 15, La Missio - Mercat, Palma de Mallorca",1.775.000€,3 hab.,191 m²,True
"Piso en calle de Versalles, La Bonanova - Porto Pi, Palma de Mallorca",1.575.000€,5 hab.,340 m²,True
"Piso en avenida de Gabriel Alomar, Sindicat, Palma de Mallorca",440.000€,4 hab.,147 m²,True
"Piso en Camp d'En Serralta , Palma de Mallorca",750.000€,3 hab.,137 m²,True
"Piso en Sta Catalina - El Jonquet, Palma de Mallorca",554.000€,4 hab.,182 m²,True
"Casa o chalet independiente en Son Roca - Son Ximelis - Son Anglada, Palma de Mallorca",1.698.000€,6 hab.,550 m²,False
"Ático en Foners, Palma de Mallorca",499.000€,3 hab.,147 m²,True
"Chalet adosado en calle de Son Pontivic, 15, Foners, Palma de Mallorca",529.000€,4 hab.,388 m²,False
"Chalet adosado en calle del Pensament, 10, Son Dureta, Palma de Mallorca",830.000€,5 hab.,200 m²,False
"Ático en calle de Sant Llorenç, La Llotja, Palma de Mallorca",850.000€,2 hab.,146 m²,True
"Dúplex en La Llotja, Palma de Mallorca",885.000€,3 hab.,265 m²,True
"Piso en Paseo Marítimo, Palma de Mallorca",1.300.000€,6 hab.,205 m²,True
"Ático en calle de l'Arxiduc Lluís Salvador, Plaça de Toros, Palma de Mallorca",315.000€,4 hab.,135 m²,True
"Dúplex en calle de Ramon Servera Moya, El Terreno, Palma de Mallorca",374.990€,3 hab.,147 m²,True
"Casa o chalet independiente en Son Gual, Palma de Mallorca",1.700.000€,5 hab.,241 m²,False
"Dúplex en calle Impremta, 1, Sant Nicolau, Palma de Mallorca",2.300.000€,2 hab.,163 m²,True
"Piso en calle dels Oms, La Missio - Mercat, Palma de Mallorca",570.000€,2 hab.,95 m²,True
"Piso en calle de Margaluz, Sant Agustí, Palma de Mallorca",450.000€,2 hab.,71 m²,True
"Ático en calle de Margaluz, Sant Agustí, Palma de Mallorca",450.000€,2 hab.,72 m²,True
"Casa o chalet independiente en Robert Graves, El Terreno, Palma de Mallorca",1.800.000€,3 hab.,245 m²,False
"Piso en calle dels Pins, 17, Can Pastilla, Palma de Mallorca",470.000€,3 hab.,119 m²,True
"Piso en Monti-Sión, Palma de Mallorca",510.000€,2 hab.,124 m²,True
"Piso en Les Maravelles, Palma de Mallorca",420.000€,3 hab.,113 m²,True
"Piso en La Missio - Mercat, Palma de Mallorca",740.000€,7 hab.,192 m²,True
"Ático en La Missio - Mercat, Palma de Mallorca",875.000€,2 hab.,169 m²,True
"Piso en Marqués de la Fontsanta, Palma de Mallorca",445.000€,5 hab.,232 m²,True
"Piso en calle Marqués de Fontsanta, 22, Marqués de la Fontsanta, Palma de Mallorca",670.000€,3 hab.,121 m²,True
"Piso en Genova, Palma de Mallorca",367.000€,4 hab.,120 m²,True
"Piso en calle Joan Maragall, Portixol-Molinar, Palma de Mallorca",1.250.000€,3 hab.,240 m²,True
"Piso en El Vivero, Palma de Mallorca",195.000€,4 hab.,106 m²,True
"Piso en La Missio - Mercat, Palma de Mallorca",750.000€,3 hab.,134 m²,True
"Piso en camino dels Reis, 100, Son Vida, Palma de Mallorca",390.000€,3 hab.,99 m²,True
"Piso en avenida de Gabriel Roca, El Terreno, Palma de Mallorca",495.000€,4 hab.,109 m²,True
"Piso en Sant Agustí, Palma de Mallorca",645.000€,1 hab.,40 m²,True
"Finca rústica en Establiments - Son Sardina, Palma de Mallorca",733.000€,3 hab.,222 m²,False
"Piso en calle del Puig de Pollença, La Bonanova - Porto Pi, Palma de Mallorca",790.000€,4 hab.,201 m²,True
"Piso en avenida de Gabriel Alomar, Foners, Palma de Mallorca",515.000€,4 hab.,168 m²,True
"Piso en Sant Jaume, Palma de Mallorca",590.000€,6 hab.,183 m²,True
"Piso en calle de Joaquim Verdaguer, Ses Cadenes-Arenal, Palma de Mallorca",232.000€,3 hab.,92 m²,True
"Piso en calle Joan Monserrat Parets, Coll d'En Rabassa, Palma de Mallorca",245.000€,1 hab.,62 m²,True
"Piso en sant rafael, La Soledat, Palma de Mallorca",219.900€,2 hab.,101 m²,True
"Piso en La Missio - Mercat, Palma de Mallorca",875.000€,4 hab.,200 m²,True
"Piso en Bons Aires, Palma de Mallorca",340.000€,2 hab.,103 m²,True
"Piso en calle de la Fàbrica, Sta Catalina - El Jonquet, Palma de Mallorca",550.000€,1 hab.,80 m²,True
"Piso en avenida de Gabriel Alomar, Sindicat, Palma de Mallorca",375.000€,5 hab.,129 m²,True
"Piso en avenida del Gran i General Consell, La Missio - Mercat, Palma de Mallorca",750.000€,4 hab.,150 m²,True
"Ático en plaza d'Espanya, La Missio - Mercat, Palma de Mallorca",1.495.000€,2 hab.,120 m²,True
"Piso en calle de Robert Graves, 30, El Terreno, Palma de Mallorca",325.000€,3 hab.,134 m²,True
"Piso en Miquel Forteza i Pinya, Coll d'En Rabassa, Palma de Mallorca",340.000€,3 hab.,108 m²,True
"Piso en Pere Garau, Palma de Mallorca",379.900€,5 hab.,185 m²,True
"Piso en calle de Caro, Sta Catalina - El Jonquet, Palma de Mallorca",420.000€,3 hab.,118 m²,True
"Piso en calle de Caro, Sta Catalina - El Jonquet, Palma de Mallorca",470.000€,2 hab.,118 m²,True
"Piso en calle de Joan Crespí, Sta Catalina - El Jonquet, Palma de Mallorca",398.000€,3 hab.,81 m²,True
"Piso en Portixol, Portixol-Molinar, Palma de Mallorca",3.600.000€,4 hab.,228 m²,True
"Piso en calle de Lope de Vega, Camp d'En Serralta , Palma de Mallorca",269.000€,1 hab.,60 m²,True
"Piso en calle de Joan Crespí, Sta Catalina - El Jonquet, Palma de Mallorca",430.000€,2 hab.,83 m²,True
"Piso en calle Torcuato Luca Tena, Pere Garau, Palma de Mallorca",409.000€,3 hab.,140 m²,True
"Piso en calle de Caro, Sta Catalina - El Jonquet, Palma de Mallorca",420.000€,3 hab.,118 m²,True
"Piso en calle Frederico Garcia Lorca, Paseo Marítimo, Palma de Mallorca",327.000€,1 hab.,90 m²,True
"Finca rústica en camino Agustí, Sindicat, Palma de Mallorca",1.100.000€,5 hab.,539 m²,False
"Dúplex en Lleo XIII, Son Ferriol, Palma de Mallorca",320.000€,3 hab.,90 m²,True
"Chalet en Son Gual-A, Son Gual, Palma de Mallorca",470.000€,4 hab.,348 m²,False
"Piso en Paseo Marítimo, Palma de Mallorca",1.200.000€,4 hab.,217 m²,True
"Casa o chalet independiente en calle de Mortitx, Son Vida, Palma de Mallorca",3.499.000€,6 hab.,440 m²,False
"Piso en Goethe, El Forti, Palma de Mallorca",234.000€,2 hab.,64 m²,True
"Piso en josep darder metge, Son Canals, Palma de Mallorca",279.000€,3 hab.,105 m²,True
"Finca rústica en Diseminado, Son Ferriol, Palma de Mallorca",385.000€,4 hab.,257 m²,False
"Dúplex en calle Estanc, La Llotja, Palma de Mallorca",875.000€,3 hab.,265 m²,True
"Piso en Sant Agustí, Palma de Mallorca",289.000€,3 hab.,102 m²,True
"Piso en Portixol-Molinar, Palma de Mallorca",1.270.000€,3 hab.,102 m²,True
"Chalet adosado en Portixol-Molinar, Palma de Mallorca",1.990.000€,5 hab.,393 m²,False
"Ático en Sant Jaume, Palma de Mallorca",1.300.000€,3 hab.,112 m²,True
"Piso en Salvia, 1, Son Dureta, Palma de Mallorca",790.000€,3 hab.,134 m²,True
"Casa o chalet independiente en S'Aranjassa - Es Pil.larí, Palma de Mallorca",1.470.000€,4 hab.,384 m²,False
"Piso en Portixol-Molinar, Palma de Mallorca",1.270.000€,3 hab.,102 m²,True
"Ático en Can Pastilla, Palma de Mallorca",980.000€,2 hab.,85 m²,True
"Piso en Son Ferriol, Palma de Mallorca",230.000€,2 hab.,75 m²,True
"Piso en Son Gual, Palma de Mallorca",380.000€,3 hab.,116 m²,True
"Casa o chalet independiente en Son Gual, Palma de Mallorca",1.700.000€,5 hab.,241 m²,False
"Piso en La Bonanova - Porto Pi, Palma de Mallorca",795.000€,4 hab.,177 m²,True
"Piso en avenida d'Alemanya, La Missio - Mercat, Palma de Mallorca",385.000€,4 hab.,130 m²,True
"Piso en calle del Taronger, Rafal Vell, Palma de Mallorca",255.000€,2 hab.,70 m²,True
"Piso en calle de Miquel Àngel Riera, Plaça de Toros, Palma de Mallorca",288.000€,3 hab.,121 m²,True
"Piso en avenida Gabriel Roca, La Bonanova - Porto Pi, Palma de Mallorca",435.000€,2 hab.,78 m²,True
"Piso en calle de Joaquim Verdaguer, 20, Ses Cadenes-Arenal, Palma de Mallorca",184.990€,3 hab.,86 m²,True
"Piso en San Lluc, Sa Indiotería - Son Castelló, Palma de Mallorca",359.000€,3 hab.,120 m²,True
"Piso en calle de Rivadavia, El Vivero, Palma de Mallorca",285.000€,2 hab.,101 m²,True
"Piso en calle Bartomeu Torres, Pere Garau, Palma de Mallorca",208.000€,4 hab.,105 m²,True
"Piso en calle de Francesc Martí i Móra, El Forti, Palma de Mallorca",325.000€,4 hab.,125 m²,True
"Piso en calle de Francesc Vidal i Sureda, La Bonanova - Porto Pi, Palma de Mallorca",945.000€,4 hab.,145 m²,True
"Ático en calle de Castellitx, Son Gual, Palma de Mallorca",505.000€,3 hab.,210 m²,True
"Piso en calle del Mestre Falla, El Vivero, Palma de Mallorca",235.000€,3 hab.,100 m²,True
"Ático en L'illa de Corfú, Coll d'En Rabassa, Palma de Mallorca",620.000€,3 hab.,192 m²,True
"Chalet en calle de Son Peretó, Son Serra - La Vileta - Son Pereto, Palma de Mallorca",490.000€,3 hab.,200 m²,False
"Piso en calle de Sant Vicenç de Paül, Cas Capiscol, Palma de Mallorca",245.000€,4 hab.,112 m²,True
"Piso en calle del Roser, L'Olivera - Amanecer, Palma de Mallorca",265.000€,3 hab.,80 m²,True
"Ático en Son Cotoner, Palma de Mallorca",480.000€,3 hab.,155 m²,True
"Ático en calle Aragón, s/n, Rafal Vell, Palma de Mallorca",300.000€,3 hab.,132 m²,True
"Casa o chalet independiente en calle de Bellver, 2, El Terreno, Palma de Mallorca",6.500.000€,6 hab.,190 m²,False
"Piso en Son Dureta, Palma de Mallorca",490.000€,3 hab.,102 m²,True
"Piso en calle de la Porta de Santa Margalida, 1, Sa Indiotería - Son Castelló, Palma de Mallorca",180.000€,3 hab.,85 m²,True
"Piso en Sindicat, Palma de Mallorca",309.000€,4 hab.,87 m²,True
"Piso en Carmen Martin Gaite, Son Cladera - Son Fuster, Palma de Mallorca",265.000€,3 hab.,94 m²,True
"Piso en calle de Pau Piferrer, El Forti, Palma de Mallorca",320.000€,3 hab.,113 m²,True
"Piso en calle de la Infanta Pau, Foners, Palma de Mallorca",288.000€,3 hab.,84 m²,True
"Piso en calle dels Àngels, Sant Jaume, Palma de Mallorca",450.000€,4 hab.,170 m²,True
"Ático en Luis Martí, Pere Garau, Palma de Mallorca",277.000€,2 hab.,74 m²,True
"Piso en Tokio, Ses Cadenes-Arenal, Palma de Mallorca",182.000€,2 hab.,63 m²,True
"Chalet adosado en avenida del cid, Son Ferriol, Palma de Mallorca",395.000€,2 hab.,160 m²,False
"Piso en carretera de Manacor, Pere Garau, Palma de Mallorca",210.000€,3 hab.,84 m²,True
"Casa o chalet independiente en Son Gual, Palma de Mallorca",794.900€,4 hab.,300 m²,False
"Piso en La Bonanova - Porto Pi, Palma de Mallorca",497.000€,3 hab.,100 m²,True
"Casa o chalet independiente en Establiments - Son Sardina, Palma de Mallorca",420.000€,4 hab.,130 m²,False
"Casa o chalet independiente en Son Espanyolet, Palma de Mallorca",499.000€,3 hab.,137 m²,False
"Casa o chalet independiente en Sant Agustí, Palma de Mallorca",3.550.000€,8 hab.,610 m²,False
"Dúplex en Ses Cadenes-Arenal, Palma de Mallorca",1.595.000€,3 hab.,325 m²,True
"Piso en calle de la Reina Maria Cristina, Plaça de Toros, Palma de Mallorca",359.000€,3 hab.,131 m²,True
"Ático en calle del Baró de Pinopar, 14, La Missio - Mercat, Palma de Mallorca",1.295.000€,3 hab.,135 m²,True
"Piso en calle del Baladre, 60, Rafal Nou - Estadi Balear - Son Malferit, Palma de Mallorca",321.000€,4 hab.,99 m²,True
"Casa o chalet independiente en calle Guatemala, Son Espanyolet, Palma de Mallorca",1.350.000€,4 hab.,422 m²,False
"Dúplex en calle de Georges Bernanos, s/n, El Terreno, Palma de Mallorca",450.000€,3 hab.,100 m²,True
"Piso en calle de la Reina Cristina, Plaça de Toros, Palma de Mallorca",359.000€,3 hab.,131 m²,True
"Piso en calle del Baró de Pinopar, 14, La Missio - Mercat, Palma de Mallorca",895.000€,3 hab.,135 m²,True
"Piso en Sta Catalina - El Jonquet, Palma de Mallorca",180.000€,1 hab.,36 m²,False
"Piso en miquel de forteza i pinya, Coll d'En Rabassa, Palma de Mallorca",340.000€,3 hab.,108 m²,True
"Piso en calle del Baró de Pinopar, 14, La Missio - Mercat, Palma de Mallorca",895.000€,3 hab.,135 m²,True
"Piso en calle del Baró de Pinopar, 14, La Missio - Mercat, Palma de Mallorca",895.000€,3 hab.,135 m²,True
"Ático en calle Cases De Son Ametler, 30, El Vivero, Palma de Mallorca",253.000€,3 hab.,130 m²,True
"Piso en calle Valparaíso, Nou Llevant, Palma de Mallorca",269.000€,3 hab.,83 m²,True
"Chalet adosado en calle de la Camamilla, Son Serra - La Vileta - Son Pereto, Palma de Mallorca",349.000€,2 hab.,74 m²,False
"Piso en calle de l'Ermità, Sant Jaume, Palma de Mallorca",299.900€,1 hab.,56 m²,True
"Piso en Portixol-Molinar, Palma de Mallorca",498.000€,2 hab.,97 m²,True
"Piso en calle de Vicenç Joan i Rosselló, 24, Son Dameto, Palma de Mallorca",249.000€,2 hab.,93 m²,True
"Piso en calle Ciutat de Querétaro, Nou Llevant, Palma de Mallorca",314.000€,4 hab.,105 m²,True
"Piso en Illes Pitiüses, Coll d'En Rabassa, Palma de Mallorca",199.000€,3 hab.,87 m²,True
"Finca rústica en camino 8408- son ferriol, Cort, Palma de Mallorca",999.950€,7 hab.,499 m²,False
"Piso en Jeroni Alemany, Son Cotoner, Palma de Mallorca",239.000€,3 hab.,100 m²,True
"Piso en Monti-Sión, Palma de Mallorca",1.955.000€,3 hab.,226 m²,True
"Chalet en El Vivero, Palma de Mallorca",800.000€,6 hab.,307 m²,False
"Dúplex en Sant Nicolau, Palma de Mallorca",1.790.000€,4 hab.,250 m²,True
"Chalet en Genova, Palma de Mallorca",2.700.000€,4 hab.,362 m²,False
"Piso en Monti-Sión, Palma de Mallorca",1.955.000€,3 hab.,226 m²,True
"Dúplex en Sant Nicolau, Palma de Mallorca",1.790.000€,4 hab.,250 m²,True
"Piso en Son Armadams, Palma de Mallorca",459.000€,3 hab.,130 m²,True
"Piso en Cort, Palma de Mallorca",830.000€,2 hab.,142 m²,True
"Chalet en Genova, Palma de Mallorca",2.700.000€,4 hab.,362 m²,False
"Piso en calle del Pare Guillem Caselles, Coll d'En Rabassa, Palma de Mallorca",350.000€,3 hab.,146 m²,True
"Piso en Portixol-Molinar, Palma de Mallorca",395.000€,2 hab.,100 m²,True
"Casa o chalet independiente en Secar de la Real, Palma de Mallorca",1.195.000€,4 hab.,320 m²,False
"Casa o chalet independiente en calle de Bartomeu Calatayud, 28, Son Cladera - Son Fuster, Palma de Mallorca",345.000€,5 hab.,174 m²,False
"Dúplex en calle Portella, Monti-Sión, Palma de Mallorca",1.775.000€,2 hab.,212 m²,True
"Piso en calle de Margaluz, Sant Agustí, Palma de Mallorca",895.000€,2 hab.,85 m²,True
"Casa o chalet independiente en Son Xigala, Palma de Mallorca",1.390.000€,4 hab.,412 m²,False
"Piso en Ma-1C, Sant Agustí, Palma de Mallorca",2.195.000€,3 hab.,141 m²,True
"Piso en calle Barcarola, 1, 3, Cas Capiscol, Palma de Mallorca",311.000€,2 hab.,85 m²,True
"Dúplex en calle Portella, Monti-Sión, Palma de Mallorca",1.260.000€,2 hab.,169 m²,True
"Ático en calle Barcarola, 1, 3, Cas Capiscol, Palma de Mallorca",358.000€,2 hab.,81 m²,True
"Piso en calle Barcarola, 1, 3, Cas Capiscol, Palma de Mallorca",293.000€,3 hab.,90 m²,True
"Dúplex en calle Portella, Monti-Sión, Palma de Mallorca",1.235.000€,2 hab.,144 m²,True
"Piso en calle del Pare Isla, 25, La Soledat, Palma de Mallorca",199.000€,3 hab.,97 m²,True
"Ático en Casco antiguo, 1, Cort, Palma de Mallorca",1.395.000€,2 hab.,120 m²,True
"Piso en plaza Economo Parera, El Terreno, Palma de Mallorca",2.500.000€,3 hab.,225 m²,True
"Piso en Ses Cadenes-Arenal, Palma de Mallorca",695.000€,3 hab.,120 m²,True
"Casa o chalet independiente en calle de Robert Graves, El Terreno, Palma de Mallorca",3.450.000€,4 hab.,515 m²,False
"Piso en calle Pere de Fraga, Sant Jaume, Palma de Mallorca",420.000€,2 hab.,96 m²,True
"Chalet adosado en calle del Barranc, Genova, Palma de Mallorca",1.300.000€,3 hab.,264 m²,False
"Casa o chalet independiente en Cala Major, Palma de Mallorca",2.500.000€,1 hab.,728 m²,False
"Piso en Jeroni Antich, La Missio - Mercat, Palma de Mallorca",475.000€,4 hab.,141 m²,True
"Finca rústica en Establiments - Son Sardina, Palma de Mallorca",1.275.000€,4 hab.,400 m²,False
"Piso en avenida de Joan Miró, El Terreno, Palma de Mallorca",695.000€,2 hab.,100 m²,True
"Ático en Quartereta, Sindicat, Palma de Mallorca",199.000€,2 hab.,45 m²,True
"Piso en calle de l'Estanc, La Llotja, Palma de Mallorca",875.000€,3 hab.,252 m²,True
