título,precio,habitaciones,área,ascensor
"Piso en Jeroni Antich, La Missio - Mercat, Palma de Mallorca",475.000€,4 hab.,141 m²,True
"Piso en l'armador velenti, El Vivero, Palma de Mallorca",255.000€,3 hab.,94 m²,True
"Casa o chalet independiente en Sa Indiotería - Son Castelló, Palma de Mallorca",993.000€,5 hab.,207 m²,False
"Casa o chalet independiente en calle de la Barrera, Son Espanyolet, Palma de Mallorca",690.000€,5 hab.,310 m²,False
"Piso en calle del Marquès de la Fontsanta, Marqués de la Fontsanta, Palma de Mallorca",585.000€,3 hab.,120 m²,True
"Piso en calle de l'Arxiduc Lluís Salvador, Plaça de Toros, Palma de Mallorca",570.000€,3 hab.,164 m²,True
"Piso en calle del Passerell, Son Xigala, Palma de Mallorca",960.000€,4 hab.,176 m²,True
"Piso en calle de Josep Darder Metge, Son Canals, Palma de Mallorca",357.000€,4 hab.,157 m²,True
"Piso en calle d'Onofre Jaume, Can Capes, Palma de Mallorca",310.000€,2 hab.,98 m²,True
"Casa o chalet independiente en calle del Vicari Joaquim Fuster, Portixol-Molinar, Palma de Mallorca",2.800.000€,9 hab.,264 m²,False
"Piso en calle de la Llibertat, Sta Catalina - El Jonquet, Palma de Mallorca",299.000€,2 hab.,60 m²,True
"Piso en calle de Murillo, Sta Catalina - El Jonquet, Palma de Mallorca",690.000€,4 hab.,162 m²,True
"Piso en calle de Ramon Berenguer III, Bons Aires, Palma de Mallorca",495.000€,3 hab.,162 m²,True
"Ático en camino de son moix, Zona Colegios - Son Moix, Palma de Mallorca",385.000€,2 hab.,115 m²,True
"Chalet pareado en calle de la Sípia, Can Pastilla, Palma de Mallorca",825.000€,4 hab.,289 m²,False
"Casa o chalet independiente en calle Estepa Blanca, Puntiró, Palma de Mallorca",1.060.000€,5 hab.,323 m²,False
"Piso en avenida de Jaume III, Sant Jaume, Palma de Mallorca",875.000€,3 hab.,199 m²,True
"Piso en calle de Fra Juníper Serra, Son Armadams, Palma de Mallorca",700.000€,4 hab.,135 m²,True
"Ático en l,illa de corfu, Coll d'En Rabassa, Palma de Mallorca",620.000€,3 hab.,192 m²,True
"Ático en calle de Santiago Rusiñol, La Missio - Mercat, Palma de Mallorca",639.000€,3 hab.,174 m²,True
"Piso en Unio, Sant Jaume, Palma de Mallorca",1.376.000€,2 hab.,135 m²,True
"Piso en Portixol-Molinar, Palma de Mallorca",550.000€,2 hab.,150 m²,True
"Chalet pareado en Sipia, 38, Can Pastilla, Palma de Mallorca",825.000€,4 hab.,289 m²,False
"Piso en Joan Crespí, 10, Sta Catalina - El Jonquet, Palma de Mallorca",420.000€,4 hab.,145 m²,True
"Piso en calle d'Aragó, El Vivero, Palma de Mallorca",275.000€,3 hab.,101 m²,True
"Piso en calle de Llucmajor, 47, Portixol-Molinar, Palma de Mallorca",550.000€,2 hab.,97 m²,True
"Ático en avenida de Mexico, 5, Nou Llevant, Palma de Mallorca",840.000€,3 hab.,130 m²,True
"Piso en Plaça de Toros, Palma de Mallorca",289.000€,3 hab.,74 m²,True
"Casa o chalet independiente en Sant Jaume, Palma de Mallorca",1.050.000€,4 hab.,280 m²,False
"Ático en calle Gabriel Miró, 8, El Forti, Palma de Mallorca",649.000€,3 hab.,140 m²,True
"Chalet pareado en Son Llull, s/n, Son Serra - La Vileta - Son Pereto, Palma de Mallorca",455.000€,4 hab.,220 m²,False
"Ático en Pascual Ribot, Camp d'En Serralta , Palma de Mallorca",250.000€,2 hab.,86 m²,True
"Ático en camino Salard, s/n, Rafal Nou - Estadi Balear - Son Malferit, Palma de Mallorca",145.000€,3 hab.,75 m²,True
"Piso en amilcar, 15, Ses Cadenes-Arenal, Palma de Mallorca",175.000€,2 hab.,70 m²,True
"Piso en calle de Juan Gris, 57, Son Cotoner, Palma de Mallorca",437.000€,3 hab.,161 m²,True
"Piso en Pere Garau, Palma de Mallorca",173.000€,3 hab.,80 m²,True
"Casa o chalet independiente en Urb bella vista, s/n, Ses Cadenes-Arenal, Palma de Mallorca",940.000€,5 hab.,328 m²,False
"Dúplex en Antonio Gaudi, Son Dameto, Palma de Mallorca",270.000€,3 hab.,102 m²,True
"Piso en Son Cotoner, Son Cotoner, Palma de Mallorca",240.000€,2 hab.,85 m²,True
"Casa o chalet independiente en Diseminado 4225- Establiments, s/n, Establiments - Son Sardina, Palma de Mallorca",1.100.000€,4 hab.,190 m²,False
"Piso en Passatge de la Prosperitat, s/n, Rafal Vell, Palma de Mallorca",179.000€,3 hab.,83 m²,True
"Casa o chalet independiente en calle de Francesc Vidal i Sureda, La Bonanova - Porto Pi, Palma de Mallorca",5.800.000€,4 hab.,618 m²,False
"Chalet en calle del Puig de Pollença, La Bonanova - Porto Pi, Palma de Mallorca",1.330.000€,5 hab.,167 m²,False
"Piso en calle Ma-1C, Sant Agustí, Palma de Mallorca",1.850.000€,2 hab.,136 m²,True
"Finca rústica en camino de Muntanya, S'Aranjassa - Es Pil.larí, Palma de Mallorca",1.950.000€,5 hab.,483 m²,False
"Piso en avenida de Joan Miró, La Bonanova - Porto Pi, Palma de Mallorca",990.000€,3 hab.,160 m²,True
"Casa o chalet independiente en calle del Falcó, Genova, Palma de Mallorca",4.900.000€,4 hab.,600 m²,False
"Piso en calle de Son Puig, Son Roca - Son Ximelis - Son Anglada, Palma de Mallorca",340.000€,1 hab.,51 m²,True
"Casa o chalet independiente en calle del Puig de Pollença, La Bonanova - Porto Pi, Palma de Mallorca",5.800.000€,4 hab.,551 m²,False
"Piso en calle de Sant Magí, 22, Sta Catalina - El Jonquet, Palma de Mallorca",395.000€,2 hab.,96 m²,True
"Finca rústica en Diseminado 8434- Son Ferriol, Son Ferriol, Palma de Mallorca",385.000€,4 hab.,257 m²,False
"Piso en calle d'Escòcia, Sant Agustí, Palma de Mallorca",950.000€,4 hab.,120 m²,True
"Ático en calle de Joan Mascaró i Fornés, Secar de la Real, Palma de Mallorca",495.000€,3 hab.,97 m²,True
"Piso en Son Ferriol, Palma de Mallorca",274.000€,2 hab.,87 m²,True
"Piso en calle d'Avinyó, Son Armadams, Palma de Mallorca",650.000€,2 hab.,77 m²,True
"Ático en calle de Castellitx, Son Gual, Palma de Mallorca",535.000€,3 hab.,210 m²,True
"Piso en calle de Versalles, La Bonanova - Porto Pi, Palma de Mallorca",1.575.000€,4 hab.,320 m²,True
"Casa o chalet independiente en calle de Francesc Vidal i Sureda, La Bonanova - Porto Pi, Palma de Mallorca",5.800.000€,4 hab.,551 m²,False
"Piso en avenida de Sant Ferran, Son Dameto, Palma de Mallorca",260.000€,3 hab.,113 m²,True
"Piso en Son Ferriol, Palma de Mallorca",274.000€,2 hab.,87 m²,True
"Piso en avenida de Joan Miró, La Bonanova - Porto Pi, Palma de Mallorca",990.000€,3 hab.,160 m²,True
"Piso en calle de Sant Magí, 22, Sta Catalina - El Jonquet, Palma de Mallorca",395.000€,2 hab.,96 m²,True
"Finca rústica en camino de Muntanya, S'Aranjassa - Es Pil.larí, Palma de Mallorca",1.950.000€,5 hab.,483 m²,False
"Chalet pareado en Dos de mayo, El Terreno, Palma de Mallorca",1.725.000€,6 hab.,236 m²,False
"Finca rústica en Diseminado Can 8729- Sa Casa Blanca, 10, Sa Casa Blanca, Palma de Mallorca",2.500.000€,9 hab.,1.900 m²,False
"Chalet en Son Vida, Palma de Mallorca",6.900.000€,5 hab.,1.061 m²,False
"Piso en calle de Can Savellà, Cort, Palma de Mallorca",299.000€,1 hab.,75 m²,True
"Piso en riera miguel angel, Plaça de Toros, Palma de Mallorca",317.000€,4 hab.,130 m²,True
"Piso en oms, La Missio - Mercat, Palma de Mallorca",280.000€,3 hab.,95 m²,True
"Piso en pere dezcallar i net, La Missio - Mercat, Palma de Mallorca",365.000€,2 hab.,95 m²,True
"Piso en calle Joan Crespi, 45, Son Espanyolet, Palma de Mallorca",989.000€,2 hab.,111 m²,True
"Piso en Costa de Santa Creu, La Llotja, Palma de Mallorca",435.000€,3 hab.,127 m²,True
"Piso en Sta Catalina - El Jonquet, Palma de Mallorca",299.000€,2 hab.,58 m²,True
"Piso en calle Joan Crespi, 45, Son Espanyolet, Palma de Mallorca",499.000€,1 hab.,73 m²,True
"Casa o chalet independiente en Ma-3011, s/n, Puntiró, Palma de Mallorca",3.500.000€,4 hab.,350 m²,False
"Chalet adosado en calle de Triana, Son Espanyolet, Palma de Mallorca",2.200.000€,3 hab.,218 m²,False
"Finca rústica en bellavista, Son Roca - Son Ximelis - Son Anglada, Palma de Mallorca",990.000€,16 hab.,590 m²,False
"Dúplex en calle Campana, 2, Cort, Palma de Mallorca",3.445.000€,4 hab.,375 m²,True
"Piso en calle de Jaume de Santacília, Sant Jaume, Palma de Mallorca",425.000€,2 hab.,78 m²,True
"Casa o chalet independiente en calle de Josep Ventayol, Son Rapinya - Los Almendros, Palma de Mallorca",980.000€,6 hab.,321 m²,False
"Piso en calle Joan Crespi, 45, Son Espanyolet, Palma de Mallorca",1.349.000€,3 hab.,152 m²,True
"Casa o chalet independiente en calle del Calamar, Can Pastilla, Palma de Mallorca",1.500.000€,4 hab.,548 m²,False
"Ático en La Missio - Mercat, Palma de Mallorca",495.000€,1 hab.,76 m²,True
"Piso en calle de Jeroni de Berard, 17, Plaça de Toros, Palma de Mallorca",210.000€,2 hab.,63 m²,True
"Piso en calle san lluc, 9, Sa Indiotería - Son Castelló, Palma de Mallorca",360.000€,3 hab.,120 m²,True
"Casa o chalet independiente en calle D, Ses Cadenes-Arenal, Palma de Mallorca",370.000€,3 hab.,150 m²,False
"Piso en calle de Llucmajor, Portixol-Molinar, Palma de Mallorca",750.000€,3 hab.,120 m²,True
"Piso en Son Cladera - Son Fuster, Palma de Mallorca",266.000€,3 hab.,93 m²,True
"Chalet en calle de Pomar, Establiments - Son Sardina, Palma de Mallorca",1.260.000€,4 hab.,1.283 m²,False
"Casa o chalet independiente en calle dels xeremiers, Secar de la Real, Palma de Mallorca",1.460.000€,4 hab.,418 m²,False
"Piso en calle de Sant Sebastià, La Seu, Palma de Mallorca",1.395.000€,2 hab.,145 m²,True
"Piso en Pare Cerda, Son Dureta, Palma de Mallorca",490.000€,3 hab.,104 m²,True
"Chalet adosado en Secar de la Real, Palma de Mallorca",540.000€,3 hab.,157 m²,False
"Piso en pasaje Guillem de Torella, La Missio - Mercat, Palma de Mallorca",785.000€,4 hab.,329 m²,True
"Piso en Son Cladera - Son Fuster, Palma de Mallorca",266.000€,3 hab.,93 m²,True
"Piso en calle de Llucmajor, Portixol-Molinar, Palma de Mallorca",750.000€,3 hab.,120 m²,True
"Ático en calle de Can Pont i Vic, Monti-Sión, Palma de Mallorca",1.195.000€,4 hab.,143 m²,True
"Piso en S'Aranjassa - Es Pil.larí, Palma de Mallorca",259.000€,3 hab.,95 m²,True
"Piso en calle dels Sobreposats, Sta Catalina - El Jonquet, Palma de Mallorca",580.000€,4 hab.,140 m²,True
"Piso en calle del Marquès de la Sènia, Paseo Marítimo, Palma de Mallorca",950.000€,4 hab.,247 m²,True
"Piso en Olmos, La Missio - Mercat, Palma de Mallorca",570.000€,2 hab.,100 m²,True
"Piso en Camp Redo, Palma de Mallorca",299.900€,4 hab.,142 m²,True
"Chalet en calle de Pomar, Establiments - Son Sardina, Palma de Mallorca",1.260.000€,4 hab.,1.283 m²,False
"Piso en calle Nunó Sanç, Hostalets - Son Fortesa Sud, Palma de Mallorca",350.000€,2 hab.,156 m²,True
"Piso en calle d'Anníbal, Sta Catalina - El Jonquet, Palma de Mallorca",400.000€,2 hab.,54 m²,True
"Dúplex en calle de la Pietat, Sant Jaume, Palma de Mallorca",850.000€,3 hab.,170 m²,True
"Dúplex en calle de Vista Alegre, La Bonanova - Porto Pi, Palma de Mallorca",1.475.000€,4 hab.,190 m²,True
"Piso en VI, 16, Cort, Palma de Mallorca",365.000€,1 hab.,87 m²,True
"Piso en avenida de Gabriel Roca, 44, La Bonanova - Porto Pi, Palma de Mallorca",369.000€,2 hab.,80 m²,True
"Dúplex en calle de la Portella, Monti-Sión, Palma de Mallorca",1.775.000€,2 hab.,212 m²,True
"Casa o chalet independiente en Son Ximelis, s/n, Son Roca - Son Ximelis - Son Anglada, Palma de Mallorca",1.680.000€,6 hab.,197 m²,False
"Dúplex en calle de la Portella, Monti-Sión, Palma de Mallorca",1.235.000€,2 hab.,144 m²,True
"Chalet adosado en calle de Sant Miquel, Sindicat, Palma de Mallorca",5.450.000€,10 hab.,480 m²,False
"Piso en avenida de Gabriel Roca, Paseo Marítimo, Palma de Mallorca",1.000.000€,2 hab.,150 m²,True
"Ático en Fra Juniper Serra, Son Armadams, Palma de Mallorca",1.100.000€,4 hab.,180 m²,True
"Piso en Unió, 1, Sant Jaume, Palma de Mallorca",1.376.000€,2 hab.,135 m²,True
"Piso en calle Puerto Rico, 9, Nou Llevant, Palma de Mallorca",410.000€,3 hab.,146 m²,True
"Ático en calle de Francesc Vidal i Sureda, La Bonanova - Porto Pi, Palma de Mallorca",1.650.000€,3 hab.,300 m²,True
"Piso en calle Puerto Rico, 9, Nou Llevant, Palma de Mallorca",355.000€,3 hab.,120 m²,True
"Dúplex en calle de Vista Alegre, La Bonanova - Porto Pi, Palma de Mallorca",1.475.000€,4 hab.,190 m²,True
"Dúplex en calle de la Portella, Monti-Sión, Palma de Mallorca",1.775.000€,2 hab.,212 m²,True
"Piso en Unió, 1, Sant Jaume, Palma de Mallorca",1.376.000€,2 hab.,135 m²,True
"Piso en calle Gaspar Bennazar, Plaça de Toros, Palma de Mallorca",429.500€,3 hab.,110 m²,True
"Ático en calle de Francesc Vidal i Sureda, La Bonanova - Porto Pi, Palma de Mallorca",1.650.000€,3 hab.,300 m²,True
"Casa o chalet independiente en Son Ximelis, s/n, Son Roca - Son Ximelis - Son Anglada, Palma de Mallorca",1.680.000€,6 hab.,197 m²,False
"Chalet adosado en calle de Sant Miquel, Sindicat, Palma de Mallorca",5.450.000€,10 hab.,480 m²,False
"Piso en calle Puerto Rico, 9, Nou Llevant, Palma de Mallorca",355.000€,3 hab.,120 m²,True
"Ático en calle del Capità Vila, Pere Garau, Palma de Mallorca",215.000€,2 hab.,54 m²,True
"Piso en calle de les Cases de Son Ametler, El Vivero, Palma de Mallorca",220.000€,3 hab.,106 m²,True
"Casa o chalet independiente en calle de Can Sanç, Cort, Palma de Mallorca",1.290.000€,3 hab.,211 m²,False
"Piso en La Soledat, Palma de Mallorca",330.000€,1 hab.,100 m²,True
"Casa o chalet independiente en calle de Contestí, Son Espanyolet, Palma de Mallorca",350.000€,1 hab.,70 m²,False
"Casa o chalet independiente en Avisador, 32, Son Roca - Son Ximelis - Son Anglada, Palma de Mallorca",674.000€,6 hab.,331 m²,False
"Piso en calle de Segura, Portixol-Molinar, Palma de Mallorca",350.000€,2 hab.,71 m²,True
"Piso en 31 desembre, Bons Aires, Palma de Mallorca",249.000€,3 hab.,102 m²,True
"Piso en calle del Músic Alonso, El Vivero, Palma de Mallorca",410.000€,3 hab.,180 m²,False
"Piso en La Calatrava, Palma de Mallorca",1.775.000€,2 hab.,212 m²,False
"Piso en Monti-Sión, Palma de Mallorca",1.235.000€,2 hab.,144 m²,True
"Ático en La Bonanova - Porto Pi, Palma de Mallorca",2.200.000€,2 hab.,160 m²,True
"Piso en calle Joaquim Maria Bover, Marqués de la Fontsanta, Palma de Mallorca",380.000€,3 hab.,123 m²,True
"Piso en La Calatrava, Palma de Mallorca",1.235.000€,2 hab.,144 m²,False
"Ático en Sant Nicolau, Palma de Mallorca",2.300.000€,2 hab.,204 m²,True
"Piso en Sta Catalina - El Jonquet, Palma de Mallorca",400.000€,2 hab.,81 m²,False
"Piso en calle Manacor, Foners, Palma de Mallorca",210.000€,2 hab.,83 m²,True
"Piso en calle de Francesc Frontera, Coll d'En Rabassa, Palma de Mallorca",259.000€,3 hab.,87 m²,True
"Ático en La Bonanova - Porto Pi, Palma de Mallorca",2.495.000€,3 hab.,196 m²,False
"Ático en calle de Pilar Juncosa, Son Armadams, Palma de Mallorca",1.750.000€,6 hab.,280 m²,True
"Piso en Monti-Sión, Palma de Mallorca",1.775.000€,2 hab.,212 m²,True
"Piso en Sindicat, Palma de Mallorca",1.500.000€,3 hab.,196 m²,True
"Ático en Son Espanyolet, Palma de Mallorca",2.399.000€,2 hab.,235 m²,True
"Piso en calle Joaquim Maria Bover, Marqués de la Fontsanta, Palma de Mallorca",380.000€,3 hab.,123 m²,True
"Ático en La Bonanova - Porto Pi, Palma de Mallorca",2.200.000€,2 hab.,160 m²,True
"Piso en Monti-Sión, Palma de Mallorca",1.840.000€,2 hab.,215 m²,True
"Piso en Monti-Sión, Palma de Mallorca",1.775.000€,2 hab.,212 m²,True
"Piso en La Calatrava, Palma de Mallorca",1.995.000€,3 hab.,226 m²,True
"Piso en Rafal Nou - Estadi Balear - Son Malferit, Palma de Mallorca",400.000€,2 hab.,90 m²,True
"Piso en La Calatrava, Palma de Mallorca",1.775.000€,2 hab.,212 m²,False
"Ático en La Bonanova - Porto Pi, Palma de Mallorca",2.495.000€,3 hab.,196 m²,False
"Piso en Son Espanyolet, Palma de Mallorca",1.349.000€,3 hab.,152 m²,True
"Chalet en El Terreno, Palma de Mallorca",1.690.000€,3 hab.,204 m²,False
"Piso en Sindicat, Palma de Mallorca",1.500.000€,3 hab.,196 m²,True
"Chalet en Sta Catalina - El Jonquet, Palma de Mallorca",645.000€,4 hab.,210 m²,False
"Ático en Sant Agustí, Palma de Mallorca",2.750.000€,4 hab.,250 m²,True
"Piso en Sta Catalina - El Jonquet, Palma de Mallorca",400.000€,2 hab.,81 m²,False
"Piso en avenida de Gabriel Roca, La Bonanova - Porto Pi, Palma de Mallorca",369.900€,2 hab.,71 m²,True
"Piso en Sant Agustí, Palma de Mallorca",1.220.000€,4 hab.,220 m²,True
"Ático en de despuig, Sta Catalina - El Jonquet, Palma de Mallorca",699.000€,4 hab.,178 m²,True
"Piso en plaza mayor, Sant Nicolau, Palma de Mallorca",275.000€,3 hab.,67 m²,True
"Piso en Son Espanyolet, Palma de Mallorca",499.000€,1 hab.,73 m²,True
"Ático en La Bonanova - Porto Pi, Palma de Mallorca",895.000€,2 hab.,180 m²,True
"Piso en arquitecte bennassar, Plaça de Toros, Palma de Mallorca",365.000€,4 hab.,200 m²,True
"Casa o chalet independiente en calle Bellavista-N, Ses Cadenes-Arenal, Palma de Mallorca",790.000€,4 hab.,436 m²,False
"Piso en Sant Agustí, Palma de Mallorca",399.000€,2 hab.,110 m²,False
"Ático en Bons Aires, Palma de Mallorca",556.762€,4 hab.,155 m²,True
"Ático en joaquin verdaguer, Ses Cadenes-Arenal, Palma de Mallorca",367.500€,4 hab.,158 m²,True
"Piso en calle Parcelles, Les Maravelles, Palma de Mallorca",222.000€,3 hab.,89 m²,True
"Ático en calle de berenquer de tornamira, Sant Jaume, Palma de Mallorca",599.000€,3 hab.,130 m²,True
"Chalet en Puntiró, Palma de Mallorca",975.000€,3 hab.,229 m²,False
"Ático en Joaquín Verdaguer, Ses Cadenes-Arenal, Palma de Mallorca",360.000€,4 hab.,170 m²,True
"Piso en calle Sant Llàtzer, Pere Garau, Palma de Mallorca",289.900€,3 hab.,100 m²,True
"Casa o chalet independiente en calle Bellavista-N, Ses Cadenes-Arenal, Palma de Mallorca",790.000€,4 hab.,436 m²,False
"Ático en Bons Aires, Palma de Mallorca",556.762€,4 hab.,155 m²,True
"Chalet en Establiments - Son Sardina, Palma de Mallorca",3.250.000€,6 hab.,424 m²,False
"Piso en La Missio - Mercat, Palma de Mallorca",960.000€,5 hab.,197 m²,False
"Piso en Camp d'En Serralta , Palma de Mallorca",599.000€,3 hab.,165 m²,True
"Ático en joaquin verdaguer, Ses Cadenes-Arenal, Palma de Mallorca",367.500€,4 hab.,158 m²,True
"Piso en calle Cartago, Ses Cadenes-Arenal, Palma de Mallorca",588.550€,4 hab.,208 m²,True
"Ático en Joaquín Verdaguer, Ses Cadenes-Arenal, Palma de Mallorca",360.000€,4 hab.,170 m²,True
"Ático en calle de berenquer de tornamira, Sant Jaume, Palma de Mallorca",599.000€,3 hab.,130 m²,True
"Chalet en El Terreno, Palma de Mallorca",3.200.000€,5 hab.,450 m²,False
"Piso en Sant Jaume, Palma de Mallorca",875.000€,4 hab.,193 m²,True
"Piso en Sta Catalina - El Jonquet, Palma de Mallorca",720.000€,3 hab.,198 m²,True
"Piso en calle Uetam, s/n, Pere Garau, Palma de Mallorca",544.500€,3 hab.,116 m²,True
"Dúplex en El Terreno, Palma de Mallorca",450.000€,3 hab.,100 m²,True
"Casa o chalet independiente en Passtemps, Establiments - Son Sardina, Palma de Mallorca",825.000€,3 hab.,290 m²,False
"Piso en calle Uetam, s/n, Pere Garau, Palma de Mallorca",495.000€,3 hab.,126 m²,True
"Piso en Secar de la Real, Palma de Mallorca",527.000€,3 hab.,200 m²,True
"Piso en Plaça de Toros, Palma de Mallorca",379.000€,3 hab.,239 m²,True
"Ático en Foners, Palma de Mallorca",1.200.000€,3 hab.,197 m²,True
"Piso en Son Gual, Palma de Mallorca",590.000€,3 hab.,149 m²,True
"Ático en Pere Garau, Palma de Mallorca",450.000€,3 hab.,95 m²,True
"Ático en calle d'Anselm Turmeda, Bons Aires, Palma de Mallorca",1.850.000€,5 hab.,550 m²,True
"Piso en La Missio - Mercat, Palma de Mallorca",795.000€,4 hab.,161 m²,True
"Piso en avenida Mexic 11 -, 13, Nou Llevant, Palma de Mallorca",995.000€,4 hab.,122 m²,True
